============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.11.0-21-generic root=UUID=fd54a3d7-9962-4a77-aef0-3015a2b2e107 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 65555 at 0x7efd5cbf9000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/0 C/H/S, precomp 0, lz 0
  HD type 49 data: 155/0/0 C/H/S, precomp 0, lz 0
  DOS base memory: 631 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 5e 18 03 03 00 01 00 ee 09 00 00  "_SM3_^.........."
  type 0x08 [0x0022]: 08 09 22 00 01 22 02 00 20
       str1: "J1705"
       str2: "Sata Express"
  type 0x08 [0x0023]: 08 09 23 00 01 22 02 00 20
       str1: "J1701"
       str2: "iSATA"
  type 0x08 [0x0024]: 08 09 24 00 01 22 02 00 20
       str1: "J1702"
       str2: "iSATA"
  type 0x08 [0x0025]: 08 09 25 00 01 22 02 00 20
       str1: "J1703"
       str2: "iSATA"
  type 0x08 [0x0026]: 08 09 26 00 01 22 02 00 20
       str1: "J1706"
       str2: "iSATA"
  type 0x08 [0x0027]: 08 09 27 00 01 00 02 00 1c
       str1: "J1100"
       str2: "HDMI"
  type 0x08 [0x0028]: 08 09 28 00 01 00 02 00 1c
       str1: "J1101"
       str2: "HDMI"
  type 0x08 [0x0029]: 08 09 29 00 01 00 02 00 1c
       str1: "J1102"
       str2: "DP"
  type 0x08 [0x002a]: 08 09 2a 00 01 00 02 1f 1d
       str1: "J2100"
       str2: "Front Audio"
  type 0x08 [0x002b]: 08 09 2b 00 01 00 02 1f 1d
       str1: "J2101"
       str2: "Audio Jack"
  type 0x08 [0x002c]: 08 09 2c 00 01 22 02 00 20
       str1: "J1700"
       str2: "Sata Express"
  type 0x09 [0x002d]: 09 11 2d 00 01 aa 0d 04 03 07 00 04 01 00 00 00 19
       str1: "J10"
  type 0x09 [0x002e]: 09 11 2e 00 01 a9 0b 03 03 08 00 04 01 00 00 00 ff
       str1: "J3600 Pcie x8 slot"
  type 0x09 [0x002f]: 09 11 2f 00 01 a8 0a 01 03 20 00 04 01 00 00 00 ff
       str1: "J3707 Pcie x4 slot"
  type 0x29 [0x0030]: 29 0b 30 00 01 85 01 00 00 03 00
       str1: "Broadcom 5762"
  type 0x0d [0x0031]: 0d 16 31 00 0f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08
       str1: "en|US|iso8859-1"
       str2: "zh|TW|unicode"
       str3: "zh|CN|unicode"
       str4: "ru|RU|iso8859-5"
       str5: "de|DE|iso8859-1"
       str6: "ja|JP|unicode"
       str7: "ko|KR|unicode"
       str8: "es|ES|iso8859-1"
       str9: "fr|FR|iso8859-1"
       str10: "it|IT|iso8859-1"
       str11: "pt|PT|iso8859-1"
       str12: "vi|VI|iso8859-1"
       str13: "id|ID|iso8859-1"
       str14: "tr|TR|iso8859-1"
       str15: "pl|PL|iso8859-1"
  type 0x7f [0x0032]: 7f 04 32 00
>> bios.3: smp
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
----- BIOS data 0x00400 - 0x004ff -----
  400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 9d  "..............@."
  410  06 00 00 75 02 80 00 20 00 00 1e 00 1e 00 00 00  "...u... ........"
  420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  440  e9 00 00 00 00 00 00 00 00 3f 80 00 ff ff 00 00  ".........?......"
  450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  460  00 00 00 d4 03 29 30 00 00 00 00 20 16 00 00 00  ".....)0.... ...."
  470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  480  1e 00 3e 00 2f 10 00 60 09 11 0b 00 00 00 00 00  "..>./..`........"
  490  07 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00  "................"
  4a0  00 00 00 00 00 00 00 00 90 26 00 c0 00 00 00 00  ".........&......"
  4b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
----- BIOS data end -----
----- EBDA 0x9d400 - 0x9ffff -----
  9d400  0b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9e400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
----- EBDA end -----
>> bios.4: vbe
>> bios.4.1: vbe info
=== bios setup ===
[0x0, 4096]: mmap ok
[0xc0000, 65536]: mmap ok
video bios: size 0xe800
video bios: entry 0xc000:0x16c2
>> bios.5: 32
>> bios.6: acpi
>> sys.1: cpu
  hypervisor check: 0
  vm check: vm_1 = 0, vm_2 = 0
  is_vmware = 0, has_vmware_mouse = 0
>> misc.9: kernel log
>> misc.1: misc data
>> misc.1.1: open serial
>> misc.1.2: open parallel
----- exec: "/sbin/rmmod lp" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport" -----
  rmmod: ERROR: Module parport is in use by: ppdev
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc " -----
----- return code: ? -----
>> misc.2.1: io
>> misc.2.2: dma
>> misc.2.3: irq
----- /proc/ioports -----
  0000-03af : PCI Bus 0000:00
    0000-001f : dma1
    0020-0021 : pic1
    0040-0043 : timer0
    0050-0053 : timer1
    0060-0060 : keyboard
    0061-0061 : PNP0800:00
    0064-0064 : keyboard
    0070-0071 : rtc0
    0080-008f : dma page reg
    00a0-00a1 : pic2
    00b4-00b4 : ACPI PM2_CNT_BLK
    00c0-00df : dma2
    00f0-00ff : fpu
  03b0-03df : PCI Bus 0000:00
  03e0-0cf7 : PCI Bus 0000:00
    040b-040b : pnp 00:03
    04d0-04d1 : pnp 00:03
    04d6-04d6 : pnp 00:03
    0800-089f : pnp 00:03
      0800-0803 : ACPI PM1a_EVT_BLK
      0804-0805 : ACPI PM1a_CNT_BLK
      0808-080b : ACPI PM_TMR
      0810-0815 : ACPI CPU throttle
      0820-0827 : ACPI GPE0_BLK
    0900-090f : pnp 00:03
    0910-091f : pnp 00:03
    0a00-0a2f : pnp 00:02
    0a30-0a3f : pnp 00:02
    0a40-0a4f : pnp 00:02
    0b00-0b0f : pnp 00:03
    0b20-0b3f : pnp 00:03
    0c00-0c01 : pnp 00:03
    0c14-0c14 : pnp 00:03
    0c50-0c51 : pnp 00:03
    0c52-0c52 : pnp 00:03
    0c6c-0c6c : pnp 00:03
    0c6f-0c6f : pnp 00:03
    0cd8-0cdf : pnp 00:03
  0cf8-0cff : PCI conf1
  0d00-ffff : PCI Bus 0000:00
    e000-efff : PCI Bus 0000:06
      e000-e07f : 0000:06:00.0
    f000-ffff : PCI Bus 0000:01
      f000-ffff : PCI Bus 0000:02
        f000-ffff : PCI Bus 0000:03
          f000-f0ff : 0000:03:00.0
----- /proc/ioports end -----
----- /proc/interrupts -----
     0:        149          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC    2-edge      timer
     7:          0          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC    7-fasteoi   pinctrl_amd
     8:          0          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC    8-edge      rtc0
     9:          0          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC    9-fasteoi   acpi
    25:          0          0          0          0          0          0          0          0          0          0          0          0  PCI-MSI-0000:00:00.2    0-edge      AMD-Vi
    26:          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:01.3    0-edge      PCIe PME, aerdrv
    27:          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:03.1    0-edge      PCIe PME, aerdrv
    28:          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:07.1    0-edge      PCIe PME, aerdrv
    30:          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:08.1    0-edge      PCIe PME, aerdrv
    36:      80486          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:01:00.1    0-edge      ahci[0000:01:00.1]
    37:          0          0          0          0          0          0          0          0          0     103190          0          0  IR-PCI-MSIX-0000:03:00.0    0-edge      eno1
    39:          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:08:00.2    0-edge      ahci[0000:08:00.2]
    40:          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:01:00.0    0-edge      xhci_hcd
    49:          0          0          0     130085          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:07:00.3    0-edge      xhci_hcd
    58:          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:07:00.2    0-edge      psp-1
    59:          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:07:00.2    1-edge      ccp-1
    60:          0          0          0          0          0          0          0       4996          0          0          0          0  IR-IO-APIC   31-fasteoi   snd_hda_intel:card0
    62:          0          0          0          0          0          0       2202          0          0          0          0          0  IR-PCI-MSI-0000:08:00.3    0-edge      snd_hda_intel:card1
    64:          0          0          0          0          0          0          0          0      42192          0          0          0  IR-PCI-MSI-0000:06:00.0    0-edge      nvidia
   NMI:         16         14         16         16         15         14         16         14         16         16         16         14   Non-maskable interrupts
   LOC:     332976     321152     313011     316217     306158     300624     324985     311088     316990     384765     321158     308320   Local timer interrupts
   SPU:          0          0          0          0          0          0          0          0          0          0          0          0   Spurious interrupts
   PMI:         16         14         16         16         15         14         16         14         16         16         16         14   Performance monitoring interrupts
   IWI:        119         26         99          2          0          0          2          0          0          0          0         38   IRQ work interrupts
   RTR:          0          0          0          0          0          0          0          0          0          0          0          0   APIC ICR read retries
   RES:      10368       4731       9634       4593       5055       4915       4767       4444       4431       4528       4511       4452   Rescheduling interrupts
   CAL:     957349     628053     641888     629949     652238     597851     610487     593221     540898     622669     712584     599384   Function call interrupts
   TLB:      35669      30835      24523      37162      35780      37624      37214      27852      27888      41627      30155      35637   TLB shootdowns
   TRM:          0          0          0          0          0          0          0          0          0          0          0          0   Thermal event interrupts
   THR:          0          0          0          0          0          0          0          0          0          0          0          0   Threshold APIC interrupts
   DFR:          0          0          0          0          0          0          0          0          0          0          0          0   Deferred Error APIC interrupts
   MCE:          0          0          0          0          0          0          0          0          0          0          0          0   Machine check exceptions
   MCP:          9          9          9          9          9          9          9          9          9          9          9          9   Machine check polls
   ERR:          0
   MIS:          0
   PIN:          0          0          0          0          0          0          0          0          0          0          0          0   Posted-interrupt notification event
   NPI:          0          0          0          0          0          0          0          0          0          0          0          0   Nested posted-interrupt event
   PIW:          0          0          0          0          0          0          0          0          0          0          0          0   Posted-interrupt wakeup event
----- /proc/interrupts end -----
----- /proc/dma -----
   4: cascade
----- /proc/dma end -----
>> misc.3: FPU
>> misc.3.1: DMA
>> misc.3.2: PIC
>> misc.3.3: timer
>> misc.3.4: RTC
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 8
  model name	: AMD Ryzen 5 2600 Six-Core Processor
  stepping	: 2
  microcode	: 0x800820d
  cpu MHz		: 3889.126
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 0
  cpu cores	: 6
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret
  bogomips	: 6787.19
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 1
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 8
  model name	: AMD Ryzen 5 2600 Six-Core Processor
  stepping	: 2
  microcode	: 0x800820d
  cpu MHz		: 3887.663
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 1
  cpu cores	: 6
  apicid		: 2
  initial apicid	: 2
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret
  bogomips	: 6787.19
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 2
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 8
  model name	: AMD Ryzen 5 2600 Six-Core Processor
  stepping	: 2
  microcode	: 0x800820d
  cpu MHz		: 3888.012
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 2
  cpu cores	: 6
  apicid		: 4
  initial apicid	: 4
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret
  bogomips	: 6787.19
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 3
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 8
  model name	: AMD Ryzen 5 2600 Six-Core Processor
  stepping	: 2
  microcode	: 0x800820d
  cpu MHz		: 2279.797
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 4
  cpu cores	: 6
  apicid		: 8
  initial apicid	: 8
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret
  bogomips	: 6787.19
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 4
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 8
  model name	: AMD Ryzen 5 2600 Six-Core Processor
  stepping	: 2
  microcode	: 0x800820d
  cpu MHz		: 3890.484
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 5
  cpu cores	: 6
  apicid		: 10
  initial apicid	: 10
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret
  bogomips	: 6787.19
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 5
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 8
  model name	: AMD Ryzen 5 2600 Six-Core Processor
  stepping	: 2
  microcode	: 0x800820d
  cpu MHz		: 1552.452
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 6
  cpu cores	: 6
  apicid		: 12
  initial apicid	: 12
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret
  bogomips	: 6787.19
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 6
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 8
  model name	: AMD Ryzen 5 2600 Six-Core Processor
  stepping	: 2
  microcode	: 0x800820d
  cpu MHz		: 3894.714
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 0
  cpu cores	: 6
  apicid		: 1
  initial apicid	: 1
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret
  bogomips	: 6787.19
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 7
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 8
  model name	: AMD Ryzen 5 2600 Six-Core Processor
  stepping	: 2
  microcode	: 0x800820d
  cpu MHz		: 3892.664
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 1
  cpu cores	: 6
  apicid		: 3
  initial apicid	: 3
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret
  bogomips	: 6787.19
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 8
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 8
  model name	: AMD Ryzen 5 2600 Six-Core Processor
  stepping	: 2
  microcode	: 0x800820d
  cpu MHz		: 2595.102
  cache size	: 512 KB
  physical id	: 0
  siblings	: 12
  core id		: 2
  cpu cores	: 6
  apicid		: 5
  initial apicid	: 5
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
